
../binary_analysis_bypass:     formato del fichero elf64-x86-64
 4816e0 41534349 492f2f00 414e5349 5f58332e  ASCII//.ANSI_X3.
 4816f0 342d3139 36382f2f 0049534f 3634362d  4-1968//.ISO646-
 481700 55532f2f 00414e53 495f5833 2e342d31  US//.ANSI_X3.4-1
 481710 3936382f 2f005553 2d415343 49492f2f  968//.US-ASCII//
 481720 00414e53 495f5833 2e342d31 3936382f  .ANSI_X3.4-1968/
 481730 2f005553 2f2f0041 4e53495f 58332e34  /.US//.ANSI_X3.4
 481740 2d313936 382f2f00 49424d33 36372f2f  -1968//.IBM367//
 481750 00414e53 495f5833 2e342d31 3936382f  .ANSI_X3.4-1968/
 481760 2f004350 3336372f 2f00414e 53495f58  /.CP367//.ANSI_X
 481770 332e342d 31393638 2f2f0043 53415343  3.4-1968//.CSASC
 481780 49492f2f 00414e53 495f5833 2e342d31  II//.ANSI_X3.4-1
 481790 3936382f 2f004f53 46303030 31303032  968//.OSF0001002
 4817a0 302f2f00 414e5349 5f58332e 342d3139  0//.ANSI_X3.4-19
 4817b0 36382f2f 00554e49 434f4445 4c495454  68//.UNICODELITT
 4817c0 4c452f2f 0049534f 2d313036 34362f55  LE//.ISO-10646/U
 4817d0 4353322f 00554353 2d324c45 2f2f0049  CS2/.UCS-2LE//.I
 4817e0 534f2d31 30363436 2f554353 322f0055  SO-10646/UCS2/.U
 4817f0 43532d32 42452f2f 00554e49 434f4445  CS-2BE//.UNICODE
 481800 4249472f 2f000000 67636f6e 762d6d6f  BIG//...gconv-mo
 481810 64756c65 73000000 00000000 00000000  dules...........
 481820 00000000 00000000 00000000 00000000  ................
 481830 00000000 00000000 00000000 00000000  ................
 481840 2f757372 2f6c6962 2f783836 5f36342d  /usr/lib/x86_64-
 481850 6c696e75 782d676e 752f6763 6f6e7600  linux-gnu/gconv.
 481860 67636f6e 765f6275 696c7469 6e2e6300  gconv_builtin.c.
 481870 636e7420 3c207369 7a656f66 20286d61  cnt < sizeof (ma
 481880 7029202f 2073697a 656f6620 286d6170  p) / sizeof (map
 481890 5b305d29 00000000 00000000 00000000  [0])............
 4818a0 5f5f6763 6f6e765f 6765745f 6275696c  __gconv_get_buil
 4818b0 74696e5f 7472616e 73002e2e 2f69636f  tin_trans.../ico
 4818c0 6e762f73 6b656c65 746f6e2e 63006f75  nv/skeleton.c.ou
 4818d0 74627566 73746172 74203d3d 204e554c  tbufstart == NUL
 4818e0 4c00696e 656e6420 2d202a69 6e707472  L.inend - *inptr
 4818f0 70203c20 34006763 6f6e765f 73696d70  p < 4.gconv_simp
 481900 6c652e63 002a6f75 74707472 70202b20  le.c.*outptrp + 
 481910 34203e20 6f757465 6e64002e 2e2f6963  4 > outend.../ic
 481920 6f6e762f 6c6f6f70 2e63006f 75746275  onv/loop.c.outbu
 481930 66203d3d 206f7574 65727200 63682021  f == outerr.ch !
 481940 3d203078 63302026 26206368 20213d20  = 0xc0 && ch != 
 481950 30786331 00000000 28737461 74652d3e  0xc1....(state->
 481960 5f5f636f 756e7420 26203729 203c3d20  __count & 7) <= 
 481970 73697a65 6f662028 73746174 652d3e5f  sizeof (state->_
 481980 5f76616c 75652900 696e7074 72202d20  _value).inptr - 
 481990 62797465 62756620 3e202873 74617465  bytebuf > (state
 4819a0 2d3e5f5f 636f756e 74202620 37290000  ->__count & 7)..
 4819b0 696e656e 6420213d 20266279 74656275  inend != &bytebu
 4819c0 665b4d41 585f4e45 45444544 5f494e50  f[MAX_NEEDED_INP
 4819d0 55545d00 00000000 696e656e 64202d20  UT].....inend - 
 4819e0 696e7074 72203e20 28737461 74652d3e  inptr > (state->
 4819f0 5f5f636f 756e7420 26207e37 29000000  __count & ~7)...
 481a00 696e656e 64202d20 696e7074 72203c3d  inend - inptr <=
 481a10 2073697a 656f6620 28737461 74652d3e   sizeof (state->
 481a20 5f5f7661 6c756529 00000000 00000000  __value)........
 481a30 6e737461 74757320 3d3d205f 5f47434f  nstatus == __GCO
 481a40 4e565f46 554c4c5f 4f555450 55540000  NV_FULL_OUTPUT..
 481a50 00000000 00000000 00000000 00000000  ................
 481a60 696e7465 726e616c 5f756373 32726576  internal_ucs2rev
 481a70 65727365 5f6c6f6f 705f7369 6e676c65  erse_loop_single
 481a80 00000000 00000000 00000000 00000000  ................
 481a90 00000000 00000000 00000000 00000000  ................
 481aa0 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 481ab0 6d5f696e 7465726e 616c5f75 63733272  m_internal_ucs2r
 481ac0 65766572 73650000 00000000 00000000  everse..........
 481ad0 00000000 00000000 00000000 00000000  ................
 481ae0 75637332 72657665 7273655f 696e7465  ucs2reverse_inte
 481af0 726e616c 5f6c6f6f 705f7369 6e676c65  rnal_loop_single
 481b00 00000000 00000000 00000000 00000000  ................
 481b10 00000000 00000000 00000000 00000000  ................
 481b20 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 481b30 6d5f7563 73327265 76657273 655f696e  m_ucs2reverse_in
 481b40 7465726e 616c0000 00000000 00000000  ternal..........
 481b50 00000000 00000000 00000000 00000000  ................
 481b60 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 481b70 6d5f696e 7465726e 616c5f75 63733200  m_internal_ucs2.
 481b80 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 481b90 6d5f7563 73325f69 6e746572 6e616c00  m_ucs2_internal.
 481ba0 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 481bb0 6d5f7574 66385f69 6e746572 6e616c00  m_utf8_internal.
 481bc0 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 481bd0 6d5f696e 7465726e 616c5f75 74663800  m_internal_utf8.
 481be0 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 481bf0 6d5f696e 7465726e 616c5f61 73636969  m_internal_ascii
 481c00 00000000 00000000 00000000 00000000  ................
 481c10 00000000 00000000 00000000 00000000  ................
 481c20 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 481c30 6d5f6173 6369695f 696e7465 726e616c  m_ascii_internal
 481c40 00000000 00000000 00000000 00000000  ................
 481c50 00000000 00000000 00000000 00000000  ................
 481c60 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 481c70 6d5f7563 73346c65 5f696e74 65726e61  m_ucs4le_interna
 481c80 6c000000 00000000 00000000 00000000  l...............
 481c90 00000000 00000000 00000000 00000000  ................
 481ca0 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 481cb0 6d5f696e 7465726e 616c5f75 6373346c  m_internal_ucs4l
 481cc0 65000000 00000000 00000000 00000000  e...............
 481cd0 00000000 00000000 00000000 00000000  ................
 481ce0 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 481cf0 6d5f7563 73345f69 6e746572 6e616c00  m_ucs4_internal.
 481d00 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 481d10 6d5f696e 7465726e 616c5f75 63733400  m_internal_ucs4.
 481d20 696e7465 726e616c 5f756373 325f6c6f  internal_ucs2_lo
 481d30 6f705f73 696e676c 65000000 00000000  op_single.......
 481d40 75637332 5f696e74 65726e61 6c5f6c6f  ucs2_internal_lo
 481d50 6f705f73 696e676c 65000000 00000000  op_single.......
 481d60 75746638 5f696e74 65726e61 6c5f6c6f  utf8_internal_lo
 481d70 6f705f73 696e676c 65000000 00000000  op_single.......
 481d80 696e7465 726e616c 5f757466 385f6c6f  internal_utf8_lo
 481d90 6f705f73 696e676c 65000000 00000000  op_single.......
 481da0 696e7465 726e616c 5f617363 69695f6c  internal_ascii_l
 481db0 6f6f705f 73696e67 6c650000 00000000  oop_single......
 481dc0 75637334 6c655f69 6e746572 6e616c5f  ucs4le_internal_
 481dd0 6c6f6f70 00c0e0f0 f8fc4743 4f4e565f  loop......GCONV_
 481de0 50415448 00000000 2f757372 2f6c6962  PATH..../usr/lib
 481df0 2f783836 5f36342d 6c696e75 782d676e  /x86_64-linux-gn
 481e00 752f6763 6f6e762f 67636f6e 762d6d6f  u/gconv/gconv-mo
 481e10 64756c65 732e6361 63686500 67636f6e  dules.cache.gcon
 481e20 765f646c 2e63006f 626a2d3e 636f756e  v_dl.c.obj->coun
 481e30 74657220 3e203000 666f756e 642d3e68  ter > 0.found->h
 481e40 616e646c 65203d3d 204e554c 4c006763  andle == NULL.gc
 481e50 6f6e7600 67636f6e 765f696e 69740067  onv.gconv_init.g
 481e60 636f6e76 5f656e64 00000000 00000000  conv_end........
 481e70 646f5f72 656c6561 73655f73 686c6962  do_release_shlib
 481e80 00000000 00000000 00000000 00000000  ................
 481e90 5f5f6763 6f6e765f 66696e64 5f73686c  __gconv_find_shl
 481ea0 6962004c 4f435041 54480000 00000000  ib.LOCPATH......
 481eb0 00000000 00000000 00000000 00000000  ................
 481ec0 080a070a 0b0b0608 070a0c0e 11000000  ................
 481ed0 0b202b00 1433003f 48505b68 77000000  . +..3.?HP[hw...
 481ee0 4c435f43 4f4c4c41 5445004c 435f4354  LC_COLLATE.LC_CT
 481ef0 59504500 4c435f4d 4f4e4554 41525900  YPE.LC_MONETARY.
 481f00 4c435f4e 554d4552 4943004c 435f5449  LC_NUMERIC.LC_TI
 481f10 4d45004c 435f4d45 53534147 4553004c  ME.LC_MESSAGES.L
 481f20 435f5041 50455200 4c435f4e 414d4500  C_PAPER.LC_NAME.
 481f30 4c435f41 44445245 5353004c 435f5445  LC_ADDRESS.LC_TE
 481f40 4c455048 4f4e4500 4c435f4d 45415355  LEPHONE.LC_MEASU
 481f50 52454d45 4e54004c 435f4944 454e5449  REMENT.LC_IDENTI
 481f60 46494341 54494f4e 004c435f 414c4c00  FICATION.LC_ALL.
 481f70 4c414e47 0066696e 646c6f63 616c652e  LANG.findlocale.
 481f80 63006c6f 63616c65 5f636f64 65736574  c.locale_codeset
 481f90 20213d20 4e554c4c 00000000 00000000   != NULL........
 481fa0 2f2e2e2f 00000000 00000000 00000000  /../............
 481fb0 00000000 00000000 00000000 00000000  ................
 481fc0 0e000000 05000000 6e000000 12000000  ........n.......
 481fd0 2d000000 04000000 00000000 02000000  -...............
 481fe0 06000000 0c000000 04000000 01000000  ................
 481ff0 0f000000 00000000 00000000 00000000  ................
 482000 5f6e6c5f 66696e64 5f6c6f63 616c6500  _nl_find_locale.
 482010 2f757372 2f6c6962 2f6c6f63 616c6500  /usr/lib/locale.
 482020 6c6f6164 6c6f6361 6c652e63 00636174  loadlocale.c.cat
 482030 65676f72 79203d3d 204c435f 43545950  egory == LC_CTYP
 482040 45000000 00000000 00000000 00000000  E...............
 482050 00000000 00000000 00000000 00000000  ................
 482060 508afcff 288afcff 108afcff 008afcff  P...(...........
 482070 f089fcff e888fcff 508afcff d089fcff  ........P.......
 482080 c089fcff b089fcff e888fcff 408afcff  ............@...
 482090 e089fcff 00000000 00000000 00000000  ................
 4820a0 01000000 01000000 01000000 01000000  ................
 4820b0 01000000 01000000 01000000 01000000  ................
 4820c0 01000000 01000000 01000000 01000000  ................
 4820d0 01000000 01000000 02000000 01000000  ................
 4820e0 01000000 01000000 01000000 01000000  ................
 4820f0 01000000 01000000 05000000 01000000  ................
 482100 01000000 01000000 01000000 01000000  ................
 482110 01000000 00000000 00000000 00000000  ................
 482120 01000000 01000000 01000000 01000000  ................
 482130 01000000 01000000 01000000 00000000  ................
 482140 05000000 05000000 01000000 00000000  ................
 482150 01000000 01000000 01000000 01000000  ................
 482160 01000000 00000000 00000000 00000000  ................
 482170 00000000 00000000 00000000 00000000  ................
 482180 02000000 00000000 00000000 00000000  ................
 482190 00000000 00000000 00000000 02000000  ................
 4821a0 00000000 00000000 00000000 00000000  ................
 4821b0 00000000 00000000 02000000 00000000  ................
 4821c0 00000000 00000000 00000000 00000000  ................
 4821d0 00000000 00000000 00000000 00000000  ................
 4821e0 00000000 00000000 02000000 00000000  ................
 4821f0 00000000 00000000 00000000 00000000  ................
 482200 00000000 00000000 00000000 00000000  ................
 482210 00000000 00000000 02000000 00000000  ................
 482220 01000000 01000000 01000000 01000000  ................
 482230 06000000 01000000 01000000 06000000  ................
 482240 01000000 01000000 05000000 01000000  ................
 482250 09000000 00000000 00000000 00000000  ................
 482260 00000000 00000000 00000000 09000000  ................
 482270 00000000 00000000 00000000 00000000  ................
 482280 00000000 00000000 09000000 00000000  ................
 482290 00000000 00000000 00000000 00000000  ................
 4822a0 00000000 00000000 00000000 00000000  ................
 4822b0 00000000 00000000 09000000 00000000  ................
 4822c0 00000000 00000000 00000000 00000000  ................
 4822d0 00000000 00000000 00000000 00000000  ................
 4822e0 00000000 00000000 09000000 00000000  ................
 4822f0 08000000 08000000 08000000 08000000  ................
 482300 08000000 08000000 0a000000 08000000  ................
 482310 08000000 03000000 05000000 03000000  ................
 482320 03000000 03000000 03000000 01000000  ................
 482330 01000000 08000000 01000000 02000000  ................
 482340 00000000 00000000 00000000 00000000  ................
 482350 00000000 00000000 00000000 00000000  ................
 482360 00000000 00000000 00000000 09000000  ................
 482370 00000000 00000000 00000000 00000000  ................
 482380 00000000 00000000 00000000 00000000  ................
 482390 00000000 00000000 00000000 02000000  ................
 4823a0 00000000 00000000 00000000 00000000  ................
 4823b0 00000000 00000000 00000000 00000000  ................
 4823c0 00000000 00000000 00000000 09000000  ................
 4823d0 00000000 00000000 00000000 00000000  ................
 4823e0 00000000 00000000 00000000 00000000  ................
 4823f0 00000000 00000000 00000000 00000000  ................
 482400 01000000 01000000 04000000 05000000  ................
 482410 05000000 01000000 00000000 00000000  ................
 482420 01000000 01000000 01000000 01000000  ................
 482430 04000000 01000000 01000000 03000000  ................
 482440 03000000 03000000 03000000 03000000  ................
 482450 03000000 03000000 03000000 01000000  ................
 482460 03000000 03000000 03000000 03000000  ................
 482470 03000000 03000000 01000000 01000000  ................
 482480 03000000 03000000 03000000 03000000  ................
 482490 03000000 03000000 03000000 03000000  ................
 4824a0 03000000 03000000 03000000 03000000  ................
 4824b0 03000000 03000000 05000000 05000000  ................
 4824c0 05000000 05000000 07000000 05000000  ................
 4824d0 05000000 01000000 00000000 00000000  ................
 4824e0 08000000 08000000 00000000 08000000  ................
 4824f0 00000000 08000000 00000000 00000000  ................
 482500 00000000 00000000 06000000 06000000  ................
 482510 04000000 05000000 01000000 08000000  ................
 482520 08000000 05000000 05000000 05000000  ................
 482530 01000000 01000000 01000000 01000000  ................
 482540 01000000 01000000 01000000 01000000  ................
 482550 01000000 01000000 05000000 08000000  ................
 482560 08000000 08000000 08000000 08000000  ................
 482570 08000000 08000000 08000000 08000000  ................
 482580 08000000 01000000 01000000 01000000  ................
 482590 01000000 01000000 01000000 01000000  ................
 4825a0 01000000 01000000 01000000 05000000  ................
 4825b0 05000000 05000000 05000000 05000000  ................
 4825c0 05000000 05000000 05000000 05000000  ................
 4825d0 05000000 05000000 08000000 08000000  ................
 4825e0 08000000 08000000 05000000 08000000  ................
 4825f0 05000000 01000000 05000000 05000000  ................
 482600 00000000 00000000 00000000 00000000  ................
 482610 00000000 00000000 00000000 00000000  ................
 482620 00000000 00000000 00000000 00000000  ................
 482630 00000000 00000000 00000000 00000000  ................
 482640 05000000 01000000 08000000 08000000  ................
 482650 08000000 08000000 00000000 00000000  ................
 482660 00000000 08000000 08000000 08000000  ................
 482670 08000000 05000000 08000000 08000000  ................
 482680 08000000 08000000 01000000 00000000  ................
 482690 00000000 00000000 00000000 00000000  ................
 4826a0 56000000 00000000 06000000 00000000  V...............
 4826b0 9f000000 00000000 13000000 00000000  ................
 4826c0 2e000000 00000000 05000000 00000000  ................
 4826d0 00000000 00000000 03000000 00000000  ................
 4826e0 07000000 00000000 0d000000 00000000  ................
 4826f0 05000000 00000000 02000000 00000000  ................
 482700 10000000 00000000 00000000 00000000  ................
 482710 5f6e6c5f 696e7465 726e5f6c 6f63616c  _nl_intern_local
 482720 655f6461 74610000 03000000 01000000  e_data..........
 482730 6c6f6164 61726368 6976652e 63006172  loadarchive.c.ar
 482740 63686d61 70706564 203d3d20 26686561  chmapped == &hea
 482750 646d6170 00000000 68656164 6d61702e  dmap....headmap.
 482760 6c656e20 3d3d2061 72636869 76655f73  len == archive_s
 482770 7461742e 73745f73 697a6500 00000000  tat.st_size.....
 482780 5f6e6c5f 61726368 6976655f 73756266  _nl_archive_subf
 482790 72656572 65730000 00000000 00000000  reeres..........
 4827a0 5f6e6c5f 6c6f6164 5f6c6f63 616c655f  _nl_load_locale_
 4827b0 66726f6d 5f617263 68697665 00000000  from_archive....
 4827c0 2f757372 2f6c6962 2f6c6f63 616c652f  /usr/lib/locale/
 4827d0 6c6f6361 6c652d61 72636869 76650000  locale-archive..
 4827e0 75707065 72006c6f 77657200 616c7068  upper.lower.alph
 4827f0 61006469 67697400 78646967 69740073  a.digit.xdigit.s
 482800 70616365 00707269 6e740067 72617068  pace.print.graph
 482810 00626c61 6e6b0063 6e74726c 0070756e  .blank.cntrl.pun
 482820 63740061 6c6e756d 0000746f 75707065  ct.alnum..touppe
 482830 7200746f 6c6f7765 72000000 00000000  r.tolower.......
 482840 07000000 01000000 04000000 07000000  ................
 482850 0f000000 18000000 38000000 00000000  ........8.......
 482860 48000000 48000000 48000000 48000000  H...H...H...H...
 482870 48000000 49000000 00ffffff ffffffff  H...I...........
 482880 ffffffff ffffffff 01010101 01010101  ................
 482890 01010101 01010101 ff000000 00000000  ................
 4828a0 07000000 01000000 05000000 03000000  ................
 4828b0 1f000000 18000000 00000000 00000000  ................
 4828c0 28000000 00000000 00000000 20000000  (........... ...
 4828d0 20000000 20000000 20000000 20000000   ... ... ... ...
 4828e0 20000000 20000000 20000000 20000000   ... ... ... ...
 4828f0 20000000 20000000 20000000 20000000   ... ... ... ...
 482900 20000000 20000000 20000000 20000000   ... ... ... ...
 482910 20000000 20000000 20000000 20000000   ... ... ... ...
 482920 20000000 20000000 20000000 20000000   ... ... ... ...
 482930 20000000 00000000 00000000 00000000   ...............
 482940 00000000 00000000 00000000 00000000  ................
 482950 00000000 00000000 00000000 00000000  ................
 482960 07000000 01000000 05000000 03000000  ................
 482970 1f000000 18000000 00000000 00000000  ................
 482980 00000000 28000000 00000000 e0ffffff  ....(...........
 482990 e0ffffff e0ffffff e0ffffff e0ffffff  ................
 4829a0 e0ffffff e0ffffff e0ffffff e0ffffff  ................
 4829b0 e0ffffff e0ffffff e0ffffff e0ffffff  ................
 4829c0 e0ffffff e0ffffff e0ffffff e0ffffff  ................
 4829d0 e0ffffff e0ffffff e0ffffff e0ffffff  ................
 4829e0 e0ffffff e0ffffff e0ffffff e0ffffff  ................
 4829f0 e0ffffff 00000000 00000000 00000000  ................
 482a00 00000000 00000000 00000000 00000000  ................
 482a10 00000000 00000000 00000000 00000000  ................
 482a20 00000000 0000ff03 feffff07 feffff07  ................
 482a30 00000000 00000000 00000000 00000000  ................
 482a40 07000000 01000000 07000000 00000000  ................
 482a50 03000000 18000000 1c000000 00000000  ................
 482a60 0000ff03 feffff07 feffff07 00000000  ................
 482a70 00000000 00000000 00000000 00000000  ................
 482a80 00000000 feff00fc 010000f8 01000078  ...............x
 482a90 00000000 00000000 00000000 00000000  ................
 482aa0 07000000 01000000 07000000 00000000  ................
 482ab0 03000000 18000000 1c000000 00000000  ................
 482ac0 feff00fc 010000f8 01000078 00000000  ...........x....
 482ad0 00000000 00000000 00000000 00000000  ................
 482ae0 ffffffff 00000000 00000000 00000080  ................
 482af0 00000000 00000000 00000000 00000000  ................
 482b00 07000000 01000000 07000000 00000000  ................
 482b10 03000000 18000000 1c000000 ffffffff  ................
 482b20 00000000 00000000 00000080 00000000  ................
 482b30 00000000 00000000 00000000 00000000  ................
 482b40 00020000 01000000 00000000 00000000  ................
 482b50 00000000 00000000 00000000 00000000  ................
 482b60 06000000 01000000 06000000 00000000  ................
 482b70 01000000 18000000 1c000000 00020000  ................
 482b80 01000000 00000000 00000000 00000000  ................
 482b90 00000000 00000000 00000000 00000000  ................
 482ba0 00000000 feffffff ffffffff ffffff7f  ................
 482bb0 00000000 00000000 00000000 00000000  ................
 482bc0 07000000 01000000 07000000 00000000  ................
 482bd0 03000000 18000000 1c000000 00000000  ................
 482be0 feffffff ffffffff ffffff7f 00000000  ................
 482bf0 00000000 00000000 00000000 00000000  ................
 482c00 00000000 ffffffff ffffffff ffffff7f  ................
 482c10 00000000 00000000 00000000 00000000  ................
 482c20 07000000 01000000 07000000 00000000  ................
 482c30 03000000 18000000 1c000000 00000000  ................
 482c40 ffffffff ffffffff ffffff7f 00000000  ................
 482c50 00000000 00000000 00000000 00000000  ................
 482c60 003e0000 01000000 00000000 00000000  .>..............
 482c70 00000000 00000000 00000000 00000000  ................
 482c80 06000000 01000000 06000000 00000000  ................
 482c90 01000000 18000000 1c000000 003e0000  .............>..
 482ca0 01000000 00000000 00000000 00000000  ................
 482cb0 00000000 00000000 00000000 00000000  ................
 482cc0 00000000 0000ff03 7e000000 7e000000  ........~...~...
 482cd0 00000000 00000000 00000000 00000000  ................
 482ce0 07000000 01000000 07000000 00000000  ................
 482cf0 03000000 18000000 1c000000 00000000  ................
 482d00 0000ff03 7e000000 7e000000 00000000  ....~...~.......
 482d10 00000000 00000000 00000000 00000000  ................
 482d20 00000000 0000ff03 00000000 00000000  ................
 482d30 00000000 00000000 00000000 00000000  ................
 482d40 06000000 01000000 06000000 00000000  ................
 482d50 01000000 18000000 1c000000 00000000  ................
